x1,x2,y1,y2
-2.0,-2.0,-2.2507034943851823e-07,0.47882974016169233
-2.0,-1.875,-1.5622978816608982e-06,-0.03978537630188742
-2.0,-1.75,-9.570234784258018e-06,-0.543069055467242
-2.0,-1.625,-5.173620044530824e-05,0.25825430778812797
-2.0,-1.5,-0.0002468196081733591,0.6074201745897846
-2.0,-1.375,-0.0010391493643096769,-0.20899758356397566
-2.0,-1.25,-0.0038609082724554186,-0.7995595345795995
-2.0,-1.125,-0.012659430854971494,-0.30489075034602814
-2.0,-1.0,-0.03663127777746836,0.6536436208636119
-2.0,-0.875,-0.09354124476791796,1.139284350035636
-2.0,-0.75,-0.21079844912372867,0.8375648302969854
-2.0,-0.625,-0.4192227743021956,-0.013273970598173404
-2.0,-0.5,-0.7357588823428847,-1.0806046117362795
-2.0,-0.375,-1.139565649461846,-2.255798664616181
-2.0,-0.25,-1.5576015661428098,-3.875649686842579
-2.0,-0.125,-1.8788261256269516,-7.984380085600793
-2.0,0.001,-1.999992000016,999.999999992
-2.0,0.125,-1.8788261256269516,7.984380085600793
-2.0,0.25,-1.5576015661428098,3.875649686842579
-2.0,0.375,-1.139565649461846,2.255798664616181
-2.0,0.5,-0.7357588823428847,1.0806046117362795
-2.0,0.625,-0.4192227743021956,0.013273970598173404
-2.0,0.75,-0.21079844912372867,-0.8375648302969854
-2.0,0.875,-0.09354124476791796,-1.139284350035636
-2.0,1.0,-0.03663127777746836,-0.6536436208636119
-2.0,1.125,-0.012659430854971494,0.30489075034602814
-2.0,1.25,-0.0038609082724554186,0.7995595345795995
-2.0,1.375,-0.0010391493643096769,0.20899758356397566
-2.0,1.5,-0.0002468196081733591,-0.6074201745897846
-2.0,1.625,-5.173620044530824e-05,-0.25825430778812797
-2.0,1.75,-9.570234784258018e-06,0.543069055467242
-2.0,1.875,-1.5622978816608982e-06,0.03978537630188742
-1.875,-2.0,-1.464654264057092e-06,-0.03729879028301946
-1.875,-1.875,-8.040570808570647e-06,-0.5219749015761276
-1.875,-1.75,-3.954810009025213e-05,0.12970124590636697
-1.875,-1.625,-0.00017428152504597472,0.6092488801293575
-1.875,-1.5,-0.0006881198114949259,0.03743005113380561
-1.875,-1.375,-0.0024342420203049275,-0.6797401967129904
-1.875,-1.25,-0.0077152576088403875,-0.5630641794125888
-1.875,-1.125,-0.021909077480733355,0.23102861432411548
-1.875,-1.0,-0.05574228072404765,0.9308616111426297
-1.875,-0.875,-0.12706687819060244,1.0291111022539086
-1.875,-0.75,-0.259517691574018,0.5274932183755705
-1.875,-0.625,-0.47488512029799657,-0.313958006368581
-1.875,-0.5,-0.7785690537784524,-1.2759875171417276
-1.875,-0.375,-1.1436488468653114,-2.34736213087707
-1.875,-0.25,-1.5051342500632885,-3.9038283400377627
-1.875,-0.125,-1.7747809711840492,-7.987933094199917
-1.875,0.001,-1.8749934082147122,999.9999999938201
-1.875,0.125,-1.7747809711840492,7.987933094199917
-1.875,0.25,-1.5051342500632885,3.9038283400377627
-1.875,0.375,-1.1436488468653114,2.34736213087707
-1.875,0.5,-0.7785690537784524,1.2759875171417276
-1.875,0.625,-0.47488512029799657,0.313958006368581
-1.875,0.75,-0.259517691574018,-0.5274932183755705
-1.875,0.875,-0.12706687819060244,-1.0291111022539086
-1.875,1.0,-0.05574228072404765,-0.9308616111426297
-1.875,1.125,-0.021909077480733355,-0.23102861432411548
-1.875,1.25,-0.0077152576088403875,0.5630641794125888
-1.875,1.375,-0.0024342420203049275,0.6797401967129904
-1.875,1.5,-0.0006881198114949259,-0.03743005113380561
-1.875,1.625,-0.00017428152504597472,-0.6092488801293575
-1.875,1.75,-3.954810009025213e-05,-0.12970124590636697
-1.875,1.875,-8.040570808570647e-06,0.5219749015761276
-1.75,-2.0,-8.373955436225766e-06,-0.47518542353383675
-1.75,-1.875,-3.6911560084235324e-05,0.12105449617927586
-1.75,-1.75,-0.0001478532304988314,0.5708274728861537
-1.75,-1.625,-0.0005381903367632804,0.1420503054460955
-1.75,-1.5,-0.001780236226325726,-0.5474080309655639
-1.75,-1.375,-0.0053512597710732406,-0.6406165744124334
-1.75,-1.25,-0.014617432406641774,-0.05816245486696971
-1.75,-1.125,-0.03628463975296779,0.6597722269866859
-1.75,-1.0,-0.08184858917192822,0.9968738062811815
-1.75,-0.875,-0.16777847438329743,0.79880161486016
-1.75,-0.75,-0.31253448557176233,0.2017025482786985
-1.75,-0.625,-0.5290495021998364,-0.5853023844992638
-1.75,-0.5,-0.8138255792345985,-1.4418987618913928
-1.75,-0.375,-1.1376352039959978,-2.4231699226949197
-1.75,-0.25,-1.4451448199126762,-3.926950725632143
-1.75,-0.125,-1.668231737156375,-7.990842659417169
-1.75,0.001,-1.7499946406332065,999.9999999953105
-1.75,0.125,-1.668231737156375,7.990842659417169
-1.75,0.25,-1.4451448199126762,3.926950725632143
-1.75,0.375,-1.1376352039959978,2.4231699226949197
-1.75,0.5,-0.8138255792345985,1.4418987618913928
-1.75,0.625,-0.5290495021998364,0.5853023844992638
-1.75,0.75,-0.31253448557176233,-0.2017025482786985
-1.75,0.875,-0.16777847438329743,-0.79880161486016
-1.75,1.0,-0.08184858917192822,-0.9968738062811815
